Mapping:

  var0:0	<-> 	 can-ask-patient-comorbidities()
  var0:1	<-> 	 not(can-ask-patient-comorbidities())
  var10:0	<-> 	 can-ask-share-location()
  var10:1	<-> 	 not(can-ask-share-location())
  var11:0	<-> 	 can-back-dialog()
  var11:1	<-> 	 not(can-back-dialog())
  var12:0	<-> 	 can-call-diagnostic-system()
  var12:1	<-> 	 not(can-call-diagnostic-system())
  var13:0	<-> 	 can-end-conversation()
  var13:1	<-> 	 not(can-end-conversation())
  var14:0	<-> 	 can-finish-service()
  var14:1	<-> 	 not(can-finish-service())
  var15:0	<-> 	 can-go-error-tratament()
  var15:1	<-> 	 not(can-go-error-tratament())
  var16:0	<-> 	 can-human-control-dialog()
  var16:1	<-> 	 not(can-human-control-dialog())
  var17:0	<-> 	 can-show-info-about-antibiotics-effects()
  var17:1	<-> 	 not(can-show-info-about-antibiotics-effects())
  var18:0	<-> 	 can-show-info-about-covid()
  var18:1	<-> 	 not(can-show-info-about-covid())
  var19:0	<-> 	 can-show-info-about-covid-kill()
  var19:1	<-> 	 not(can-show-info-about-covid-kill())
  var1:0	<-> 	 can-ask-patient-how-many-days-symptoms()
  var1:1	<-> 	 not(can-ask-patient-how-many-days-symptoms())
  var20:0	<-> 	 can-show-info-about-covid-survive-in-surface()
  var20:1	<-> 	 not(can-show-info-about-covid-survive-in-surface())
  var21:0	<-> 	 can-show-info-about-disease-present-itself()
  var21:1	<-> 	 not(can-show-info-about-disease-present-itself())
  var22:0	<-> 	 can-show-info-about-disease-spread()
  var22:1	<-> 	 not(can-show-info-about-disease-spread())
  var23:0	<-> 	 can-show-info-about-disease-transmitted-through-the-air()
  var23:1	<-> 	 not(can-show-info-about-disease-transmitted-through-the-air())
  var24:0	<-> 	 can-show-info-about-health-professional-protection()
  var24:1	<-> 	 not(can-show-info-about-health-professional-protection())
  var25:0	<-> 	 can-show-info-about-home-isolation()
  var25:1	<-> 	 not(can-show-info-about-home-isolation())
  var26:0	<-> 	 can-show-info-about-homemade-mask-look-like()
  var26:1	<-> 	 not(can-show-info-about-homemade-mask-look-like())
  var27:0	<-> 	 can-show-info-about-homemade-mask-use()
  var27:1	<-> 	 not(can-show-info-about-homemade-mask-use())
  var28:0	<-> 	 can-show-info-about-main-prevention-measure()
  var28:1	<-> 	 not(can-show-info-about-main-prevention-measure())
  var29:0	<-> 	 can-show-info-about-medicine-for-covid()
  var29:1	<-> 	 not(can-show-info-about-medicine-for-covid())
  var2:0	<-> 	 can-ask-patient-info-birthday()
  var2:1	<-> 	 not(can-ask-patient-info-birthday())
  var30:0	<-> 	 can-show-info-about-people-affected-by-covid()
  var30:1	<-> 	 not(can-show-info-about-people-affected-by-covid())
  var31:0	<-> 	 can-show-info-about-pets-spread-covid()
  var31:1	<-> 	 not(can-show-info-about-pets-spread-covid())
  var32:0	<-> 	 can-show-info-about-should-see-the-doctor()
  var32:1	<-> 	 not(can-show-info-about-should-see-the-doctor())
  var33:0	<-> 	 can-show-info-about-social-distancing()
  var33:1	<-> 	 not(can-show-info-about-social-distancing())
  var34:0	<-> 	 can-show-info-about-the-cases-need-hospitalization()
  var34:1	<-> 	 not(can-show-info-about-the-cases-need-hospitalization())
  var35:0	<-> 	 can-show-info-about-the-diagnostic-of-the-covid()
  var35:1	<-> 	 not(can-show-info-about-the-diagnostic-of-the-covid())
  var36:0	<-> 	 can-show-info-about-the-restrictions-to-buy()
  var36:1	<-> 	 not(can-show-info-about-the-restrictions-to-buy())
  var37:0	<-> 	 can-show-info-about-the-risk-group()
  var37:1	<-> 	 not(can-show-info-about-the-risk-group())
  var38:0	<-> 	 can-show-info-about-wash-hands-correctly()
  var38:1	<-> 	 not(can-show-info-about-wash-hands-correctly())
  var39:0	<-> 	 can-show-info-about-wear-mask()
  var39:1	<-> 	 not(can-show-info-about-wear-mask())
  var3:0	<-> 	 can-ask-patient-info-cpf()
  var3:1	<-> 	 not(can-ask-patient-info-cpf())
  var40:0	<-> 	 can-show-info-about-when-home-isolation-is-necessary()
  var40:1	<-> 	 not(can-show-info-about-when-home-isolation-is-necessary())
  var41:0	<-> 	 can-show-info-about-where-to-get-care()
  var41:1	<-> 	 not(can-show-info-about-where-to-get-care())
  var42:0	<-> 	 can-show-info-about-who-is-the-exam-for()
  var42:1	<-> 	 not(can-show-info-about-who-is-the-exam-for())
  var43:0	<-> 	 can-show-info-about-worried-about-this-disease()
  var43:1	<-> 	 not(can-show-info-about-worried-about-this-disease())
  var44:0	<-> 	 can-show-info-covid-ce()
  var44:1	<-> 	 not(can-show-info-covid-ce())
  var45:0	<-> 	 can-show-info-main-symptoms()
  var45:1	<-> 	 not(can-show-info-main-symptoms())
  var46:0	<-> 	 can-show-info-mental-health()
  var46:1	<-> 	 not(can-show-info-mental-health())
  var47:0	<-> 	 can-show-info-myths-truths-covid()
  var47:1	<-> 	 not(can-show-info-myths-truths-covid())
  var48:0	<-> 	 can-show-info-new-coronavirus()
  var48:1	<-> 	 not(can-show-info-new-coronavirus())
  var49:0	<-> 	 can-show-info-others()
  var49:1	<-> 	 not(can-show-info-others())
  var4:0	<-> 	 can-ask-patient-info-gender()
  var4:1	<-> 	 not(can-ask-patient-info-gender())
  var50:0	<-> 	 can-show-info-protect()
  var50:1	<-> 	 not(can-show-info-protect())
  var51:0	<-> 	 can-show-info-riscs()
  var51:1	<-> 	 not(can-show-info-riscs())
  var52:0	<-> 	 can-show-info-treatments()
  var52:1	<-> 	 not(can-show-info-treatments())
  var53:0	<-> 	 can-show-info-when-feel-symptoms()
  var53:1	<-> 	 not(can-show-info-when-feel-symptoms())
  var54:0	<-> 	 can-start-dialog()
  var54:1	<-> 	 not(can-start-dialog())
  var55:0	<-> 	 can-start-online-service()
  var55:1	<-> 	 not(can-start-online-service())
  var56:0	<-> 	 goal()
  var56:1	<-> 	 not(goal())
  var57:0	<-> 	 have-diagnostic-system()
  var57:1	<-> 	 not(have-diagnostic-system())
  var58:0	<-> 	 have-patient-birthday()
  var58:1	<-> 	 not(have-patient-birthday())
  var59:0	<-> 	 have-patient-comorbidities()
  var59:1	<-> 	 not(have-patient-comorbidities())
  var5:0	<-> 	 can-ask-patient-info-name()
  var5:1	<-> 	 not(can-ask-patient-info-name())
  var60:0	<-> 	 have-patient-cpf()
  var60:1	<-> 	 not(have-patient-cpf())
  var61:0	<-> 	 have-patient-days-symptoms()
  var61:1	<-> 	 not(have-patient-days-symptoms())
  var62:0	<-> 	 have-patient-gender()
  var62:1	<-> 	 not(have-patient-gender())
  var63:0	<-> 	 have-patient-gender-f()
  var63:1	<-> 	 not(have-patient-gender-f())
  var64:0	<-> 	 have-patient-location()
  var64:1	<-> 	 not(have-patient-location())
  var65:0	<-> 	 have-patient-name()
  var65:1	<-> 	 not(have-patient-name())
  var66:0	<-> 	 have-patient-phone-number()
  var66:1	<-> 	 not(have-patient-phone-number())
  var67:0	<-> 	 have-patient-postal-code()
  var67:1	<-> 	 not(have-patient-postal-code())
